Row,values
trackingFlyMax,800
recursionLimit,500
meanBlobMajor,3.56
meanBlobMinor,1.07
ewdRadius,7.5
pdbscanRadius,7.5
exportDcd,1
dcdRadius,12.5
dcdCnRadius,2.5
exportMinDistance,1
nnAlgorithm,single
nnHeight,7.5
ssiBinSize,5
beMinLv,2
beDuration,0.083
beDurationSM,0.083
beJumpLv,63
beJumpAcc,40
beRight,21
beRightGap,0.333
beWalkLv,8
beWalkGap,0.083
beSWalkLv,4
beSWalkGap,0.083
beClimb,0.88
beClimbLv,11
beClimbGap,0.133
bePivot,11
bePivotLv,22
bePivotGap,0.083
beSharpSlope,19
beSmallSlope,99
beChaseMinDist,8
beChaseMinDir,30
beChaseDuration,0.166
beChaseGap,0.166
beWingAngle,12.5
beWingAngleV,7.5
beGroomingGap,1
beDurationGm,0.2
trackingDeleteTh,5
ignoreNaNCount,20
trackingStrikeTh,5
pileupsSwapTh,7
